Company ID,Sector,Location,2019*,2018,2017,2016,2015
9622-1518-9927-73,I,2604,5635,5447,5642,5756,5843
9622-8258-8308-81,I,2262,1701801,1569552,1601548,1633838,0
9625-2607-7850-00,I,1584,0,6361,7362,7510,7624
9626-1182-8670-00,I,6537,17664,38690,63568,64850,65830
9627-3387-9135-68,I,2528,67374,0,73860,75349,76488
9627-5660-8387-59,I,6402,40751,40067,50430,51447,52224
9627-8017-8740-00,I,3647,520906,0,556401,567619,576196
9630-4546-0309-58,I,2211,4734,6177,6429,6559,6658
9632-0846-9350-00,I,6462,6126,6825,7520,7672,7788
9632-2149-3050-00,I,3663,4224,3951,4622,4715,4786
9633-1300-1439-54,I,1660,676,5816,5806,5923,6013
9639-8029-7420-00,E,7322,7229,6205,6699,6807,6993
9660-4809-8349-31,I,2587,0,0,0,0,0
9686-0507-5036-79,W,2680,124848,116817,128719,130798,132815
9702-3264-3699-54,O,9581,301684,188665,360598,366423,372071
9713-8008-3472-23,I,3664,27140,0,21545,21979,22312
9718-4929-8328-01,I,2160,22630,0,23108,23574,23930
9718-5624-3648-02,I,8221,21436,26683,26720,27259,27671
9720-9536-6130-00,I,2599,0,0,0,0,0
9721-0097-6284-26,I,3194,21283,0,0,8454,8582
9726-8951-6690-00,I,2275,183969,218985,208933,213145,216366
9727-8037-6460-00,I,5299,6980,7254,5005,5106,5183
9732-1617-6830-00,I,3695,40507,36526,18506,18879,19164
9738-8889-4040-00,E,6480,0,0,0,0,0
9741-6087-9950-00,W,2111,1599276,2216709,0,1784407,1811915
9761-8265-0668-32,E,2222,0,0,0,0,0
9762-9255-2101-39,I,2278,0,0,0,0,0
9767-1594-8918-70,I,1648,0,0,0,0,0
9770-8362-3547-45,I,2131,7398,0,6825,6963,7068
9771-0275-6634-32,I,9559,0,0,0,0,0
9778-2699-9171-56,E,7399,7472,7312,7535,7656,7866
9781-6312-3026-90,W,2291,91533,106976,0,0,0
9825-3470-1785-60,I,1564,9343,7384,0,10574,10734
9826-4637-7317-20,I,4308,34063,39489,41178,42008,42643
9826-6890-4070-00,I,2183,11435,12508,13670,13946,14156
9827-2339-5223-97,I,6463,6469,6943,7148,7292,7402
9827-3753-0540-00,I,6582,9852,8537,8242,8408,8535
9830-6061-7580-89,I,1566,214222,246778,0,181984,184734
9834-9754-0450-00,I,8495,9234,10034,9133,9317,9458
9864-5993-0742-51,I,7122,8847,12294,7326,7474,7587
9867-7167-1394-13,I,3219,0,0,0,0,0
9868-4444-0675-12,E,3242,0,0,236,240,246
9881-4151-6503-25,E,7332,5576,0,0,0,0
9892-2543-4460-59,T,3201,4234,0,0,0,0
9904-3495-5420-10,T,9598,47995,116860,0,73534,72548
9915-9606-0968-81,I,2610,37185,24462,36809,37551,38119
9923-0500-0540-00,I,2116,16904,0,17178,17524,17789
9923-9600-5922-58,I,5637,0,0,0,0,0
9924-0242-1470-00,I,8352,0,0,0,0,0
9925-1189-9946-93,I,2226,942428,0,1063685,1085131,1101528
9925-5212-5130-00,I,8454,8808,10275,10552,10765,10927
9926-8556-3730-00,I,2271,9203,13596,12812,13070,13268
9931-7530-8481-01,I,8407,2937,0,6665,6799,6902
9964-2642-0990-42,E,6492,0,0,43,44,45
9966-4410-9556-73,E,3244,0,0,0,0,0
9974-9980-3726-74,E,6449,0,0,266,270,278
10001-9401-7958-58,O,9503,18068,25043,17160,0,17706
10005-9415-1943-12,O,2644,7904,8865,0,8230,0
